timestamp,intensity,occupancy
2025-12-11 07:24:04.251800,156.25150766804055,0.6466035850870016
2025-12-11 07:25:04.251800,150.22357708055853,0.6205125474250296
2025-12-11 07:26:04.251800,133.09777651894686,0.658958617596088
2025-12-11 07:27:04.251800,143.4424178077653,0.5909360272107411
2025-12-11 07:28:04.251800,145.95362142848836,0.5781030684258567
2025-12-11 07:29:04.251800,151.6336092714826,0.7154261732119792
2025-12-11 07:30:04.251800,149.17496607581768,0.6710140431601168
2025-12-11 07:31:04.251800,152.8207146872022,0.643180858415779
2025-12-11 07:32:04.251800,161.62599333539464,0.6722615761301487
2025-12-11 07:33:04.251800,167.2006454052212,0.6642703811261392
2025-12-11 07:34:04.251800,151.09538798410313,0.5658485560384676
2025-12-11 07:35:04.251800,123.77870006642964,0.6831262903032047
2025-12-11 07:36:04.251800,113.58491389013467,0.6753341820298234
2025-12-11 07:37:04.251800,146.29417471272916,0.6216499563219944
2025-12-11 07:38:04.251800,148.43314819229644,0.7088179505074443
2025-12-11 07:39:04.251800,151.52507133785656,0.7923841200444126
2025-12-11 07:40:04.251800,121.98381439891385,0.6395916647129168
2025-12-11 07:41:04.251800,155.50009497627633,0.6453773783679263
2025-12-11 07:42:04.251800,143.09617799636152,0.6289693606568225
2025-12-11 07:43:04.251800,154.26514837082988,0.6283498103429752
2025-12-11 07:44:04.251800,152.70608348822358,0.6197427136513247
2025-12-11 07:45:04.251800,140.51028965974157,0.6226889991809034
2025-12-11 07:46:04.251800,142.0378633064068,0.6178776963112314
2025-12-11 07:47:04.251800,167.90908919371734,0.7258567152731167
2025-12-11 07:48:04.251800,172.55341000806914,0.6749407742609658
2025-12-11 07:49:04.251800,180.52420238822685,0.6479745510130717
2025-12-11 07:50:04.251800,169.26121817038106,0.7624810265568853
2025-12-11 07:51:04.251800,114.54586349942598,0.6918464171087837
2025-12-11 07:52:04.251800,153.44947497109297,0.7043489423280231
2025-12-11 07:53:04.251800,147.04175045467665,0.6903652522636107
2025-12-11 07:54:04.251800,152.58672044010632,0.6203941546075454
2025-12-11 07:55:04.251800,169.12501314831164,0.6740821742241324
2025-12-11 07:56:04.251800,143.83374840600115,0.6681344831092813
2025-12-11 07:57:04.251800,164.97454131781964,0.6563768549976134
2025-12-11 07:58:04.251800,151.3225739357148,0.6052042671264108
2025-12-11 07:59:04.251800,140.02093025662367,0.6757358113538846
2025-12-11 08:00:04.251800,163.3494676202667,0.7258173716646132
2025-12-11 08:01:04.251800,146.114746826003,0.6815365445898979
2025-12-11 08:02:04.251800,160.61404864668356,0.727413247345799
2025-12-11 08:03:04.251800,146.82596545521585,0.6856580343997656
2025-12-11 08:04:04.251800,176.42323116238884,0.6965908579285823
2025-12-11 08:05:04.251800,144.56510139552404,0.5266958883175284
2025-12-11 08:06:04.251800,154.8113489674832,0.6313572858182255
2025-12-11 08:07:04.251800,166.24954850329598,0.6405098271949217
2025-12-11 08:08:04.251800,155.18346793932966,0.6829251473125849
2025-12-11 08:09:04.251800,150.2255548361883,0.6626642935520545
2025-12-11 08:10:04.251800,158.51158718474568,0.750786039546447
2025-12-11 08:11:04.251800,127.61067198003659,0.7008475099246542
2025-12-11 08:12:04.251800,139.6212620143773,0.5838771584958065
2025-12-11 08:13:04.251800,132.31245394897613,0.6530199142280158
2025-12-11 08:14:04.251800,148.7285756128399,0.682251546710433
2025-12-11 08:15:04.251800,124.1307020565361,0.5619283793164608
2025-12-11 08:16:04.251800,120.59813015345485,0.6160914809674494
2025-12-11 08:17:04.251800,153.4323879300629,0.655463157826139
2025-12-11 08:18:04.251800,143.83422284284202,0.652035967027366
2025-12-11 08:19:04.251800,146.22614511314038,0.7064638449564924
2025-12-11 08:20:04.251800,148.35402398647477,0.6843428703642426
2025-12-11 08:21:04.251800,192.78554774412112,0.6355274060847562
2025-12-11 08:22:04.251800,151.23453565974384,0.6708443306426279
2025-12-11 08:23:04.251800,131.2451540122914,0.7084335904899732
2025-12-11 08:24:04.251800,161.33646473732156,0.6906678865728266
2025-12-11 08:25:04.251800,132.03274469373886,0.7018139736605741
2025-12-11 08:26:04.251800,166.60896567148598,0.726622133164664
2025-12-11 08:27:04.251800,134.00725921371082,0.6394341510706796
2025-12-11 08:28:04.251800,151.70747553304716,0.6496385429084147
2025-12-11 08:29:04.251800,132.8361417046592,0.6104418376701232
2025-12-11 08:30:04.251800,141.02199189700508,0.5729964536229546
2025-12-11 08:31:04.251800,150.43568686045117,0.6808633552414235
2025-12-11 08:32:04.251800,144.73936844520546,0.5991880769221414
2025-12-11 08:33:04.251800,155.3382207094101,0.6990332311403966
2025-12-11 08:34:04.251800,157.0056567296497,0.7197320926327445
2025-12-11 08:35:04.251800,172.78647974012702,0.7046813966214049
2025-12-11 08:36:04.251800,163.81388550360663,0.6202084326019918
2025-12-11 08:37:04.251800,128.2733098547287,0.6226079697399868
2025-12-11 08:38:04.251800,138.4601622557441,0.6728446243090304
2025-12-11 08:39:04.251800,142.20929447748412,0.6666034058226867
2025-12-11 08:40:04.251800,150.18329061260738,0.6690401959265436
2025-12-11 08:41:04.251800,151.9642427376296,0.616814267399571
2025-12-11 08:42:04.251800,171.56445025346102,0.6142554657466992
2025-12-11 08:43:04.251800,158.63387955108902,0.6837202997415951
2025-12-11 08:44:04.251800,137.8683701120125,0.6417842223854335
2025-12-11 08:45:04.251800,139.9066079937192,0.6584890277585241
2025-12-11 08:46:04.251800,114.62763300209284,0.6576326272010748
2025-12-11 08:47:04.251800,175.7173034247294,0.6400922908965108
2025-12-11 08:48:04.251800,159.2238563224539,0.6001689886869579
2025-12-11 08:49:04.251800,148.0050211311575,0.6149965912022983
2025-12-11 08:50:04.251800,166.5689688942438,0.6779916641907437
2025-12-11 08:51:04.251800,154.29359617757856,0.6369153797194683
2025-12-11 08:52:04.251800,122.93361088309481,0.6921262947028088
2025-12-11 08:53:04.251800,137.84936948850574,0.6961360653486123
2025-12-11 08:54:04.251800,143.34243591108833,0.5885799242066428
2025-12-11 08:55:04.251800,156.8675877174204,0.7037041338258816
2025-12-11 08:56:04.251800,126.0514252030698,0.6227777796207572
2025-12-11 08:57:04.251800,145.12339341737922,0.6294989823204742
2025-12-11 08:58:04.251800,160.2016672179874,0.735729306251652
2025-12-11 08:59:04.251800,153.1908406530099,0.692101650720677
2025-12-11 09:00:04.251800,123.2666011563923,0.6094775193634491
2025-12-11 09:01:04.251800,166.83984197380994,0.632864091084413
2025-12-11 09:02:04.251800,151.60244732259258,0.7605495723410278
2025-12-11 09:03:04.251800,173.12455347394618,0.5523248305774943
2025-12-11 09:04:04.251800,149.67590262903138,0.5790313363626604
2025-12-11 09:05:04.251800,161.8106751168284,0.6111799371944635
2025-12-11 09:06:04.251800,149.50652048025026,0.6894015072985428
2025-12-11 09:07:04.251800,175.8461392063255,0.7464173633232648
2025-12-11 09:08:04.251800,132.56486595320044,0.6666130475151791
2025-12-11 09:09:04.251800,161.1532966331125,0.6621480414393601
2025-12-11 09:10:04.251800,161.7651012325835,0.5781250834067816
2025-12-11 09:11:04.251800,140.06018698640372,0.6405585687760939
2025-12-11 09:12:04.251800,146.38292002910475,0.625088153001129
2025-12-11 09:13:04.251800,156.8692049727396,0.6284766642037393
2025-12-11 09:14:04.251800,157.41626061320645,0.6541827876100001
2025-12-11 09:15:04.251800,136.64047779744158,0.6798237281193149
2025-12-11 09:16:04.251800,144.9356416013063,0.5836053870028588
2025-12-11 09:17:04.251800,180.13193229614333,0.6627044032218798
2025-12-11 09:18:04.251800,168.7092059833439,0.6745583812140897
2025-12-11 09:19:04.251800,146.12012665475672,0.6862063812807861
2025-12-11 09:20:04.251800,167.0815506753637,0.6841492223671802
2025-12-11 09:21:04.251800,117.28406173228149,0.7118359988963416
2025-12-11 09:22:04.251800,137.22848612915837,0.6648976451797174
2025-12-11 09:23:04.251800,150.36519005977846,0.6412174686276201
2025-12-11 09:24:04.251800,159.42725875224556,0.6442381916729425
2025-12-11 09:25:04.251800,166.76930277346543,0.6390250510279828
2025-12-11 09:26:04.251800,183.77797466898733,0.6301060567384088
2025-12-11 09:27:04.251800,173.23082581957763,0.6372020593826185
2025-12-11 09:28:04.251800,151.35703280185726,0.7122317638449079
2025-12-11 09:29:04.251800,157.44999258350174,0.6340659099321853
2025-12-11 09:30:04.251800,139.8990826643644,0.5784443999178478
2025-12-11 09:31:04.251800,163.90658797547206,0.7372671168878734
2025-12-11 09:32:04.251800,154.784293270195,0.6165637723022056
2025-12-11 09:33:04.251800,121.93408601830657,0.6569951985797149
2025-12-11 09:34:04.251800,167.84568594233693,0.633945718108599
2025-12-11 09:35:04.251800,161.78956192501818,0.6629278788006995
2025-12-11 09:36:04.251800,129.9997693644168,0.6535695171935844
2025-12-11 09:37:04.251800,137.3319374794616,0.5872415474223582
2025-12-11 09:38:04.251800,168.79012053030397,0.581023657867067
2025-12-11 09:39:04.251800,172.78550568264174,0.6303905422658055
2025-12-11 09:40:04.251800,165.84482115570916,0.544182207355056
2025-12-11 09:41:04.251800,145.72697700709804,0.6523517044929015
2025-12-11 09:42:04.251800,139.37371856698115,0.6468596525304071
2025-12-11 09:43:04.251800,156.83887086186428,0.619862487335338
2025-12-11 09:44:04.251800,133.59205271710186,0.6531350698417582
2025-12-11 09:45:04.251800,136.22517877182008,0.7236904290355488
2025-12-11 09:46:04.251800,197.6244762168561,0.6663791895069975
2025-12-11 09:47:04.251800,152.9838461858607,0.6837128085290856
2025-12-11 09:48:04.251800,136.51080889638678,0.645832598881004
2025-12-11 09:49:04.251800,154.08298546958446,0.6840313537294016
2025-12-11 09:50:04.251800,132.32321937044117,0.6385428202375552
2025-12-11 09:51:04.251800,146.21843293008016,0.5510182880300004
2025-12-11 09:52:04.251800,127.10939236146048,0.6803919921423152
2025-12-11 09:53:04.251800,149.84743577761142,0.6259001204251547
2025-12-11 09:54:04.251800,126.49204766021295,0.6046557678845962
2025-12-11 09:55:04.251800,145.1558768281066,0.7335940726472681
2025-12-11 09:56:04.251800,156.1641266940897,0.6544559453548958
2025-12-11 09:57:04.251800,151.70591409462222,0.6762446728690343
2025-12-11 09:58:04.251800,159.92205372388338,0.5901369847890457
2025-12-11 09:59:04.251800,162.7679505831743,0.6704298872524082
2025-12-11 10:00:04.251800,83.56477541966191,0.32376234280398347
2025-12-11 10:01:04.251800,89.34648787173533,0.4124208673092166
2025-12-11 10:02:04.251800,79.41208829306322,0.37765919887935345
2025-12-11 10:03:04.251800,74.25515115668676,0.4089714850714768
2025-12-11 10:04:04.251800,76.2042831103341,0.3581107896992452
2025-12-11 10:05:04.251800,77.17029480687268,0.18388588630356656
2025-12-11 10:06:04.251800,88.13912609840607,0.34081669310731944
2025-12-11 10:07:04.251800,86.28332752069659,0.32227884339336155
2025-12-11 10:08:04.251800,82.24237079633797,0.4016232090863111
2025-12-11 10:09:04.251800,79.60912265061778,0.3457496084336454
2025-12-11 10:10:04.251800,78.74455981404917,0.36662133611683106
2025-12-11 10:11:04.251800,83.21976517621225,0.2855937745274073
